

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Oct 17 19:38:16 2019

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.43
  2965                           ;pin_manager.c: 64: LATC = 0x00;
  2966  0433  018E               	clrf	14	;volatile
  2967                           
  2968                           ;pin_manager.c: 69: TRISE = 0x0F;
  2969  0434  300F               	movlw	15
  2970  0435  0021               	movlb	1	; select bank1
  2971  0436  0090               	movwf	16	;volatile
  2972                           
  2973                           ;pin_manager.c: 70: TRISA = 0xFF;
  2974  0437  30FF               	movlw	255
  2975  0438  008C               	movwf	12	;volatile
  2976                           
  2977                           ;pin_manager.c: 71: TRISB = 0xFF;
  2978  0439  30FF               	movlw	255
  2979  043A  008D               	movwf	13	;volatile
  2980                           
  2981                           ;pin_manager.c: 72: TRISC = 0x96;
  2982  043B  3096               	movlw	150
  2983  043C  008E               	movwf	14	;volatile
  2984                           
  2985                           ;pin_manager.c: 73: TRISD = 0xFF;
  2986  043D  30FF               	movlw	255
  2987  043E  008F               	movwf	15	;volatile
  2988                           
  2989                           ;pin_manager.c: 78: ANSELD = 0xFF;
  2990  043F  30FF               	movlw	255
  2991  0440  0023               	movlb	3	; select bank3
  2992  0441  008F               	movwf	15	;volatile
  2993                           
  2994                           ;pin_manager.c: 79: ANSELB = 0x3F;
  2995  0442  303F               	movlw	63
  2996  0443  008D               	movwf	13	;volatile
  2997                           
  2998                           ;pin_manager.c: 80: ANSELE = 0x07;
  2999  0444  3007               	movlw	7
  3000  0445  0090               	movwf	16	;volatile
  3001                           
  3002                           ;pin_manager.c: 81: ANSELA = 0x3F;
  3003  0446  303F               	movlw	63
  3004  0447  008C               	movwf	12	;volatile
  3005                           
  3006                           ;pin_manager.c: 86: WPUE = 0x00;
  3007  0448  0024               	movlb	4	; select bank4
  3008  0449  0190               	clrf	16	;volatile
  3009                           
  3010                           ;pin_manager.c: 87: WPUB = 0x00;
  3011  044A  018D               	clrf	13	;volatile
  3012                           
  3013                           ;pin_manager.c: 88: OPTION_REGbits.nWPUEN = 1;
  3014  044B  0021               	movlb	1	; select bank1
  3015  044C  1795               	bsf	21,7	;volatile
  3016                           
  3017                           ;pin_manager.c: 94: APFCON = 0x00;
  3018  044D  0022               	movlb	2	; select bank2
  3019  044E  019D               	clrf	29	;volatile
  3020  044F  0008               	return
  3021  0450                     __end_of_PIN_MANAGER_Initialize:	
  3022                           
  3023                           	psect	text12
  3024  039C                     __ptext12:	
  3025 ;; *************** function _OSCILLATOR_Initialize *****************
  3026 ;; Defined at:
  3027 ;;		line 60 in file "mcc_generated_files/mcc.c"
  3028 ;; Parameters:    Size  Location     Type
  3029 ;;		None
  3030 ;; Auto vars:     Size  Location     Type
  3031 ;;		None
  3032 ;; Return value:  Size  Location     Type
  3033 ;;                  1    wreg      void 
  3034 ;; Registers used:
  3035 ;;		wreg, status,2
  3036 ;; Tracked objects:
  3037 ;;		On entry : 0/0
  3038 ;;		On exit  : 0/0
  3039 ;;		Unchanged: 0/0
  3040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3041 ;;      Params:         0       0       0       0       0       0       0       0
  3042 ;;      Locals:         0       0       0       0       0       0       0       0
  3043 ;;      Temps:          0       0       0       0       0       0       0       0
  3044 ;;      Totals:         0       0       0       0       0       0       0       0
  3045 ;;Total ram usage:        0 bytes
  3046 ;; Hardware stack levels used:    1
  3047 ;; This function calls:
  3048 ;;		Nothing
  3049 ;; This function is called by:
  3050 ;;		_SYSTEM_Initialize
  3051 ;; This function uses a non-reentrant model
  3052 ;;
  3053                           
  3054                           
  3055                           ;psect for function _OSCILLATOR_Initialize
  3056  039C                     _OSCILLATOR_Initialize:	
  3057                           
  3058                           ;mcc.c: 63: OSCCON = 0x6A;
  3059                           
  3060                           ;incstack = 0
  3061                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3062  039C  306A               	movlw	106
  3063  039D  0021               	movlb	1	; select bank1
  3064  039E  0099               	movwf	25	;volatile
  3065                           
  3066                           ;mcc.c: 65: OSCTUNE = 0x00;
  3067  039F  0198               	clrf	24	;volatile
  3068                           
  3069                           ;mcc.c: 67: BORCON = 0x00;
  3070  03A0  0022               	movlb	2	; select bank2
  3071  03A1  0196               	clrf	22	;volatile
  3072  03A2  0008               	return
  3073  03A3                     __end_of_OSCILLATOR_Initialize:	
  3074                           
  3075                           	psect	text13
  3076  040D                     __ptext13:	
  3077 ;; *************** function _EUSART_Initialize *****************
  3078 ;; Defined at:
  3079 ;;		line 66 in file "mcc_generated_files/eusart.c"
  3080 ;; Parameters:    Size  Location     Type
  3081 ;;		None
  3082 ;; Auto vars:     Size  Location     Type
  3083 ;;		None
  3084 ;; Return value:  Size  Location     Type
  3085 ;;                  1    wreg      void 
  3086 ;; Registers used:
  3087 ;;		wreg, status,2, status,0, pclath, cstack
  3088 ;; Tracked objects:
  3089 ;;		On entry : 0/0
  3090 ;;		On exit  : 0/0
  3091 ;;		Unchanged: 0/0
  3092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3093 ;;      Params:         0       0       0       0       0       0       0       0
  3094 ;;      Locals:         0       0       0       0       0       0       0       0
  3095 ;;      Temps:          0       0       0       0       0       0       0       0
  3096 ;;      Totals:         0       0       0       0       0       0       0       0
  3097 ;;Total ram usage:        0 bytes
  3098 ;; Hardware stack levels used:    1
  3099 ;; Hardware stack levels required when called:    1
  3100 ;; This function calls:
  3101 ;;		_EUSART_SetErrorHandler
  3102 ;;		_EUSART_SetFramingErrorHandler
  3103 ;;		_EUSART_SetOverrunErrorHandler
  3104 ;; This function is called by:
  3105 ;;		_SYSTEM_Initialize
  3106 ;; This function uses a non-reentrant model
  3107 ;;
  3108                           
  3109                           
  3110                           ;psect for function _EUSART_Initialize
  3111  040D                     _EUSART_Initialize:	
  3112                           
  3113                           ;eusart.c: 71: BAUDCON = 0x08;
  3114                           
  3115                           ;incstack = 0
  3116                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3117  040D  3008               	movlw	8
  3118  040E  0023               	movlb	3	; select bank3
  3119  040F  009F               	movwf	31	;volatile
  3120                           
  3121                           ;eusart.c: 74: RCSTA = 0x80;
  3122  0410  3080               	movlw	128
  3123  0411  009D               	movwf	29	;volatile
  3124                           
  3125                           ;eusart.c: 77: TXSTA = 0x24;
  3126  0412  3024               	movlw	36
  3127  0413  009E               	movwf	30	;volatile
  3128                           
  3129                           ;eusart.c: 80: SPBRGL = 0x67;
  3130  0414  3067               	movlw	103
  3131  0415  009B               	movwf	27	;volatile
  3132                           
  3133                           ;eusart.c: 83: SPBRGH = 0x00;
  3134  0416  019C               	clrf	28	;volatile
  3135                           
  3136                           ;eusart.c: 86: EUSART_SetFramingErrorHandler(EUSART_DefaultFramingErrorHandler);
  3137  0417  3000               	movlw	0
  3138  0418  00F0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  3139  0419  3000               	movlw	0
  3140  041A  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  3141  041B  3183  238A  3184   	fcall	_EUSART_SetFramingErrorHandler
  3142                           
  3143                           ;eusart.c: 87: EUSART_SetOverrunErrorHandler(EUSART_DefaultOverrunErrorHandler);
  3144  041E  3000               	movlw	0
  3145  041F  00F0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  3146  0420  3000               	movlw	0
  3147  0421  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  3148  0422  3183  2390  3184   	fcall	_EUSART_SetOverrunErrorHandler
  3149                           
  3150                           ;eusart.c: 88: EUSART_SetErrorHandler(EUSART_DefaultErrorHandler);
  3151  0425  3000               	movlw	0
  3152  0426  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  3153  0427  3000               	movlw	0
  3154  0428  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  3155  0429  3183  2384         	fcall	_EUSART_SetErrorHandler
  3156                           
  3157                           ;eusart.c: 90: eusartRxLastError.status = 0;
  3158  042B  0020               	movlb	0	; select bank0
  3159  042C  01C2               	clrf	_eusartRxLastError	;volatile
  3160  042D  0008               	return
  3161  042E                     __end_of_EUSART_Initialize:	
  3162                           
  3163                           	psect	text14
  3164  0390                     __ptext14:	
  3165 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  3166 ;; Defined at:
  3167 ;;		line 170 in file "mcc_generated_files/eusart.c"
  3168 ;; Parameters:    Size  Location     Type
  3169 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3170 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  3171 ;; Auto vars:     Size  Location     Type
  3172 ;;		None
  3173 ;; Return value:  Size  Location     Type
  3174 ;;                  1    wreg      void 
  3175 ;; Registers used:
  3176 ;;		wreg
  3177 ;; Tracked objects:
  3178 ;;		On entry : 0/0
  3179 ;;		On exit  : 0/0
  3180 ;;		Unchanged: 0/0
  3181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3182 ;;      Params:         2       0       0       0       0       0       0       0
  3183 ;;      Locals:         0       0       0       0       0       0       0       0
  3184 ;;      Temps:          0       0       0       0       0       0       0       0
  3185 ;;      Totals:         2       0       0       0       0       0       0       0
  3186 ;;Total ram usage:        2 bytes
  3187 ;; Hardware stack levels used:    1
  3188 ;; This function calls:
  3189 ;;		Nothing
  3190 ;; This function is called by:
  3191 ;;		_EUSART_Initialize
  3192 ;; This function uses a non-reentrant model
  3193 ;;
  3194                           
  3195                           
  3196                           ;psect for function _EUSART_SetOverrunErrorHandler
  3197  0390                     _EUSART_SetOverrunErrorHandler:	
  3198                           
  3199                           ;eusart.c: 171: EUSART_OverrunErrorHandler = interruptHandler;
  3200                           
  3201                           ;incstack = 0
  3202                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  3203  0390  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  3204  0391  0020               	movlb	0	; select bank0
  3205  0392  00CE               	movwf	_EUSART_OverrunErrorHandler+1
  3206  0393  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  3207  0394  00CD               	movwf	_EUSART_OverrunErrorHandler
  3208  0395  0008               	return
  3209  0396                     __end_of_EUSART_SetOverrunErrorHandler:	
  3210                           
  3211                           	psect	text15
  3212  038A                     __ptext15:	
  3213 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  3214 ;; Defined at:
  3215 ;;		line 166 in file "mcc_generated_files/eusart.c"
  3216 ;; Parameters:    Size  Location     Type
  3217 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3218 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  3219 ;; Auto vars:     Size  Location     Type
  3220 ;;		None
  3221 ;; Return value:  Size  Location     Type
  3222 ;;                  1    wreg      void 
  3223 ;; Registers used:
  3224 ;;		wreg
  3225 ;; Tracked objects:
  3226 ;;		On entry : 0/0
  3227 ;;		On exit  : 0/0
  3228 ;;		Unchanged: 0/0
  3229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3230 ;;      Params:         2       0       0       0       0       0       0       0
  3231 ;;      Locals:         0       0       0       0       0       0       0       0
  3232 ;;      Temps:          0       0       0       0       0       0       0       0
  3233 ;;      Totals:         2       0       0       0       0       0       0       0
  3234 ;;Total ram usage:        2 bytes
  3235 ;; Hardware stack levels used:    1
  3236 ;; This function calls:
  3237 ;;		Nothing
  3238 ;; This function is called by:
  3239 ;;		_EUSART_Initialize
  3240 ;; This function uses a non-reentrant model
  3241 ;;
  3242                           
  3243                           
  3244                           ;psect for function _EUSART_SetFramingErrorHandler
  3245  038A                     _EUSART_SetFramingErrorHandler:	
  3246                           
  3247                           ;eusart.c: 167: EUSART_FramingErrorHandler = interruptHandler;
  3248                           
  3249                           ;incstack = 0
  3250                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  3251  038A  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  3252  038B  0020               	movlb	0	; select bank0
  3253  038C  00D0               	movwf	_EUSART_FramingErrorHandler+1
  3254  038D  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  3255  038E  00CF               	movwf	_EUSART_FramingErrorHandler
  3256  038F  0008               	return
